Name,NIII 57,NIII 57 err,OI 63,OI 63 err,OIII 88,OIII err,NII 122,NII 122 err,OI 145,OI 145 err,CII 158,CII 158 err,S63,S63err,S122,S122err,FIR,L_{CO},L_{CO}(log),NIII57/FIR,OI63/FIR,OIII88/FIR,NII122/FIR,OI145/FIR,CII158/FIR,Optical_class,Redshift,DL[Mpc],Brightness (log),Luminosity(log)
M82Center,3.51E-14,1.10E-15,1.51E-13,5.20E-15,8.31E-14,2.60E-15,2.05E-14,1.20E-16,1.38E-14,1.20E-16,1.43E-13,1.00E-15,1570,94.2,1350,81,69281.562,7.47E+08,8.87E+00,5.07E-03,2.18E-02,1.20E-02,2.96E-03,1.99E-03,2.06E-02,HII,0.00067,3.83,0,10.67
M82S_outflow,NaN,NaN,NaN,NaN,NaN,NaN,1.67E-15,1.20E-17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-9.00E+00,-9.00E+00,NaN,NaN,NaN,NaN,NaN,NaN,HII,0.00067,3.83,0,10.67
M82N_outflow,NaN,NaN,NaN,NaN,NaN,NaN,1.07E-15,2.10E-17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-9.00E+00,-9.00E+00,NaN,NaN,NaN,NaN,NaN,NaN,HII,0.00067,3.83,0,10.67
M83_Center,1.90E-15,1.20E-16,9.85E-15,5.60E-17,2.45E-15,5.00E-17,3.35E-15,2.20E-17,7.30E-16,2.70E-17,1.72E-14,2.40E-16,127.33,7.6398,156.24,9.3744,5991.951378,-9,-9.00E+00,3.17E-03,1.64E-02,4.09E-03,5.59E-03,1.22E-03,2.87E-02,HII,0.00171,7.24,0,10.13
M83_Bar-spiral_arm,6.15E-16,5.00E-17,2.73E-15,6.10E-17,NaN,NaN,1.29E-15,1.50E-17,NaN,NaN,9.26E-15,1.20E-16,21.92,1.3152,50.02,3.0012,1216.043472,-9,-9.00E+00,5.06E-03,2.24E-02,NaN,1.06E-02,NaN,7.61E-02,HII,0.00171,7.24,0,10.13
M83_Eastern_arm,1.15E-16,1.50E-17,7.14E-16,2.20E-17,NaN,NaN,2.84E-16,7.50E-18,NaN,NaN,2.64E-15,7.70E-17,4.85,0.291,15.38,0.9228,303.47541,-9,-9.00E+00,3.79E-03,2.35E-02,NaN,9.36E-03,NaN,8.70E-02,HII,0.00171,7.24,0,10.13
NGC253,5.43E-15,1.40E-16,3.38E-14,4.40E-16,7.55E-15,1.40E-16,8.28E-15,7.10E-17,3.96E-15,1.40E-16,4.56E-14,1.90E-16,1001,60.06,1212,72.72,46975.6266,7.45E+08,8.87E+00,1.16E-03,7.20E-03,1.61E-03,1.76E-03,8.43E-04,9.71E-03,HII,0.00081,3.42,12.15,10.35
NGC1808,1.15E-15,6.00E-17,9.61E-15,2.20E-16,2.39E-15,8.20E-17,2.88E-15,1.50E-17,6.38E-16,2.20E-17,1.67E-14,1.20E-16,127.05,7.623,144.2,8.652,5885.43753,8.78E+08,8.94E+00,1.95E-03,1.63E-02,4.06E-03,4.89E-03,1.08E-03,2.84E-02,HII,0.00331,14.02,10.63,10.51
NGC3256,1.57E-15,1.30E-16,9.43E-15,9.50E-17,4.37E-15,5.90E-17,1.21E-15,1.40E-17,8.44E-16,2.00E-17,1.79E-14,7.80E-17,99.84,5.9904,148.83,8.9298,4908.360744,9.38E+09,9.97E+00,3.20E-03,1.92E-02,8.90E-03,2.47E-03,1.72E-03,3.65E-02,HII,0.00935,39.8,10.79,11.62
Arp299,1.76E-15,7.10E-17,6.70E-15,1.10E-16,6.79E-15,8.70E-17,6.18E-16,1.80E-17,7.98E-16,9.70E-18,1.24E-14,7.20E-17,91.84,5.5104,113.83,6.8298,4330.927944,3.30E+09,9.52E+00,4.06E-03,1.55E-02,1.57E-02,1.43E-03,1.84E-03,2.86E-02,HII,0.00536,22.74,10.9,10.79
NGC4038,2.87E-16,5.60E-17,1.61E-15,6.00E-17,8.01E-16,3.10E-17,3.86E-16,5.50E-18,1.07E-16,4.10E-18,4.15E-15,2.80E-17,10.01,0.6006,29.89,1.7934,611.560866,1.35E+09,9.13E+00,4.69E-03,2.63E-02,1.31E-02,6.31E-03,1.75E-03,6.79E-02,Sy2,0.00545,23.12,10.29,10.84
NGC4039,8.04E-16,3.40E-17,3.36E-15,7.70E-17,NaN,NaN,2.88E-16,7.70E-18,NaN,NaN,6.20E-15,6.40E-17,18.29,1.0974,40.59,2.4354,1005.514314,1.08E+09,9.03E+00,8.00E-03,3.34E-02,NaN,2.86E-03,NaN,6.17E-02,Sy1,0.00973,41.43,10.51,10.18
Overlap,6.88E-16,4.80E-17,2.38E-15,6.90E-17,NaN,NaN,3.35E-16,1.60E-17,NaN,NaN,6.97E-15,4.00E-17,13.12,0.7872,23.98,1.4388,680.298192,-9,-9.00E+00,1.01E-02,3.50E-02,NaN,4.92E-03,NaN,1.02E-01,Sy2,0.00187,7.91,11.85,10.28
NGC4945,2.82E-15,1.30E-16,2.67E-14,5.00E-15,3.78E-15,1.10E-16,5.91E-15,2.00E-16,3.94E-15,3.60E-17,3.17E-14,3.20E-16,573.8,34.428,1079.1,64.746,29994.79308,4.90E+08,8.69E+00,9.40E-04,8.90E-03,1.26E-03,1.97E-03,1.31E-03,1.06E-02,Sy1,0.00233,9.86,10.93,9.84
NGC7552,9.45E-16,1.70E-16,4.79E-15,4.30E-17,1.08E-15,4.00E-17,1.25E-15,1.30E-17,3.35E-16,1.20E-17,7.99E-15,4.50E-17,85.57,5.1342,92.15,5.529,3924.259962,1.45E+09,9.16E+00,2.41E-03,1.22E-02,2.75E-03,3.19E-03,8.54E-04,2.04E-02,Sy2,0.00331,14.02,10.37,9.63
NGC1365,1.88E-15,1.50E-16,5.69E-15,1.60E-16,2.60E-15,5.80E-17,3.29E-15,2.20E-17,4.20E-16,1.30E-17,1.35E-14,1.20E-16,111.48,6.6888,183.54,11.0124,5619.129768,2.83E+09,9.45E+00,3.35E-03,1.01E-02,4.63E-03,5.85E-03,7.47E-04,2.40E-02,Sy1,0.009,38.3,0,10.25
NGC3783,5.18E-17,1.70E-17,6.33E-16,4.00E-17,1.53E-16,1.30E-17,8.95E-17,8.70E-18,3.03E-17,4.50E-18,6.88E-16,9.90E-18,2.34,0.1404,5.88,0.3528,134.126244,-9,-9.00E+00,3.86E-03,4.72E-02,1.14E-02,6.67E-03,2.26E-03,5.13E-02,Sy2,0.00292,12.36,8.84,10.24
NGC4051,<2.55E-17,NaN,3.43E-16,2.50E-17,7.50E-17,1.50E-17,4.96E-17,5.30E-18,2.22E-17,3.60E-18,6.11E-16,9.20E-18,2.48,0.1488,7.64,0.4584,153.388368,5.27E+08,8.72E+00,NaN,2.24E-02,4.89E-03,3.23E-03,1.45E-03,3.98E-02,Sy2,0.00618,26.24,10.71,10.21
NGC4151,2.19E-16,3.40E-17,2.92E-15,6.50E-17,4.64E-16,3.20E-17,8.63E-17,9.60E-18,1.79E-16,5.80E-18,7.26E-16,1.30E-17,6.84,0.4104,5.8,0.348,301.187544,2.95E+08,8.47E+00,7.27E-03,9.69E-02,1.54E-02,2.87E-03,5.94E-03,2.41E-02,Sy1,0.01631,69.8,11.02,11.35
NGC4593,1.84E-17,5.90E-18,1.97E-16,2.20E-17,5.51E-17,8.10E-18,3.77E-17,8.60E-18,2.32E-17,4.00E-18,2.19E-16,1.10E-17,3.44,0.2064,4.66,0.2796,165.383904,4.89E+08,8.69E+00,1.11E-03,1.19E-02,3.33E-03,2.28E-03,1.40E-03,1.32E-02,HII,0.00568,24.1,0,10.74
NGC5033,2.11E-16,4.00E-17,1.67E-15,4.40E-17,4.95E-16,3.40E-17,1.11E-15,1.60E-17,1.13E-16,6.60E-18,5.56E-15,6.70E-17,14.63,0.8778,48.19,2.8914,929.766558,1.74E+09,9.24E+00,2.27E-03,1.80E-02,5.32E-03,1.19E-02,1.22E-03,5.98E-02,HII,0.00568,24.1,0,10.74
NGC5506,3.05E-16,4.90E-17,1.48E-15,3.90E-17,9.31E-16,2.60E-17,1.12E-16,9.20E-18,1.40E-16,6.20E-18,1.33E-15,1.50E-17,10.79,0.6474,6.45,0.387,453.577614,1.98E+08,8.30E+00,6.72E-03,3.26E-02,2.05E-02,2.47E-03,3.09E-03,2.93E-02,HII,0.00568,24.1,0,10.74
NGC7469,4.36E-16,1.30E-16,2.56E-15,7.20E-17,4.35E-16,1.50E-17,4.16E-16,1.10E-17,1.67E-16,7.90E-18,2.88E-15,1.70E-17,30.08,1.8048,38.19,2.2914,1425.735528,2.40E+09,9.38E+00,3.06E-03,1.80E-02,3.05E-03,2.92E-03,1.17E-03,2.02E-02,Sy1,0.01605,68.68,10.22,10.35
IC4329A,1.08E-16,1.20E-17,6.16E-16,5.00E-17,3.75E-16,1.80E-17,3.47E-17,5.00E-18,3.73E-17,5.00E-18,1.52E-16,1.00E-17,2.55,0.153,1.32,0.0792,105.56343,-9,-9.00E+00,1.02E-02,5.84E-02,3.55E-02,3.29E-03,3.53E-03,1.44E-02,Sy2,0.00182,7.7,9.19,9.91
CenA,1.13E-15,9.30E-17,1.09E-14,1.30E-16,3.91E-15,4.40E-17,2.00E-15,2.50E-17,1.06E-15,1.00E-17,2.50E-14,1.00E-16,89.54,5.3724,183,10.98,4797.191364,1.23E+08,8.09E+00,2.36E-03,2.27E-02,8.15E-03,4.17E-03,2.21E-03,5.21E-02,Sy2,0.00145,6.13,11.49,9.92
Circinus,3.17E-15,1.10E-16,2.27E-14,2.10E-16,7.17E-15,6.60E-17,3.16E-15,1.80E-17,1.63E-15,1.60E-17,2.81E-14,1.10E-16,346.68,20.8008,351.23,21.0738,15722.40029,3.63E+08,8.56E+00,2.02E-03,1.44E-02,4.56E-03,2.01E-03,1.04E-03,1.79E-02,Sy2,0.00379,16.06,11.36,11.13
NGC1068,6.01E-15,9.90E-17,1.26E-14,1.30E-16,1.15E-14,8.60E-17,5.24E-15,3.70E-17,9.70E-16,9.40E-18,2.73E-14,1.00E-15,211.05,12.663,328.18,19.6908,10483.99233,4.17E+09,9.62E+00,5.73E-03,1.20E-02,1.10E-02,5.00E-03,9.25E-04,2.60E-02,Sy2,0.01756,75.23,10.85,10.89
NGC1275,3.00E-17,,1.72E-15,7.20E-17,5.48E-17,1.20E-17,1.06E-16,8.40E-18,1.39E-16,9.00E-18,1.49E-15,2.00E-17,7.1,0.426,6.64,0.3984,317.58006,1.33E+09,9.12E+00,9.45E-04,5.42E-02,1.73E-03,3.34E-03,4.38E-03,4.69E-02,Sy2,0.00289,12.23,10.32,9.53
NGC1386,1.25E-16,2.60E-17,3.71E-16,2.20E-17,2.61E-16,2.20E-17,1.19E-16,1.80E-17,4.36E-17,8.00E-18,8.01E-16,1.50E-17,5.16,0.3096,9.38,0.5628,267.148056,7.80E+07,7.89E+00,4.68E-03,1.39E-02,9.77E-03,4.45E-03,1.63E-03,3.00E-02,Sy2,0.0135,57.65,9.78,10.41
NGC7314,4.81E-17,1.00E-17,2.54E-16,2.20E-17,2.14E-16,1.80E-17,6.39E-17,8.80E-18,2.90E-17,3.00E-18,1.04E-15,1.10E-17,1.32,0.0792,5.33,0.3198,91.725312,2.37E+08,8.38E+00,5.24E-03,2.77E-02,2.33E-02,6.97E-03,3.16E-03,1.13E-01,Sy2,0.00372,15.76,10.87,10.64
NGC7582,1.21E-15,9.90E-17,2.88E-15,1.20E-16,1.89E-15,6.30E-17,6.32E-16,1.70E-17,2.84E-16,6.40E-18,5.18E-15,3.90E-17,52.92,3.1752,56.55,3.393,2423.417472,1.74E+09,9.24E+00,4.99E-03,1.19E-02,7.80E-03,2.61E-03,1.17E-03,2.14E-02,Sy2,0.02002,85.93,10.51,10.7
Mrk3,1.72E-16,2.00E-17,1.36E-15,3.60E-17,6.79E-16,3.70E-17,1.17E-16,1.60E-17,9.18E-17,8.00E-18,4.66E-16,1.40E-17,3.09,0.1854,2.43,0.1458,134.545194,2.76E+08,8.44E+00,1.28E-02,1.01E-01,5.05E-02,8.70E-03,6.82E-03,3.46E-02,Sy2,0.00476,20.18,0,9.78
IRASF18325-5926 ,9.41E-17,1.50E-17,4.49E-16,1.10E-16,1.36E-16,2.10E-17,5.21E-17,1.20E-17,2.58E-17,4.30E-18,4.42E-16,2.30E-17,3.17,0.1902,2.28,0.1368,136.329522,-9,-9.00E+00,6.90E-03,3.29E-02,9.98E-03,3.82E-03,1.89E-03,3.24E-02,Sy2,0.00525,22.28,11.17,10.62
NGC3079,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.69E-15,7.50E-17,40.8,2.448,80.4,4.824,2162.06928,1.82E+09,9.26E+00,NaN,NaN,NaN,NaN,NaN,4.02E-02,Sy2,0.00729,30.98,12.5,11.09
NGC6240,1.00E-16,1.50E-17,6.19E-15,1.40E-16,4.39E-16,3.40E-17,2.78E-16,2.50E-17,4.81E-16,3.00E-17,4.21E-15,5.60E-17,22.87,1.3722,23.48,1.4088,1039.657542,9.17E+09,9.96E+00,9.62E-04,5.95E-02,4.22E-03,2.67E-03,4.63E-03,4.05E-02,HII,0.0103,43.87,11.92,11.74
NGC4418,<8.70E-17,NaN,2.12E-16,2.30E-01,<8.82E-17,NaN,<2.74E-17,NaN,1.06E-17,0.00E+00,1.83E-16,2.00E-18,43.6,2.616,24.38,1.4628,1819.37616,4.69E+08,8.67E+00,NaN,1.17E-03,NaN,NaN,5.83E-05,1.01E-03,Lin,0.01813,77.7,12.53,12.13
Arp220,<2.36E-16,NaN,1.00E-15,1.50E-16,<3.17E-16,NaN,2.20E-16,1.80E-17,1.69E-16,1.30E-17,1.22E-15,3.20E-17,124.62,7.4772,114.04,6.8424,5554.202892,8.17E+09,9.91E+00,NaN,1.80E-03,NaN,3.96E-04,3.04E-04,2.20E-03,Sy1,0.04217,184.09,12.26,12.34
Mrk231,2.88E-17,3.50E-18,3.98E-16,4.00E-17,5.50E-17,5.00E-18,4.35E-17,4.00E-18,3.52E-17,4.30E-18,4.55E-16,8.00E-17,34.96,2.0976,20.06,1.2036,1462.919136,8.84E+09,9.95E+00,1.97E-04,2.72E-03,3.76E-04,2.97E-04,2.41E-04,3.11E-03,Sy2,0.03777,164.34,12.13,12.1
Mrk273,1.50E-16,2.00E-17,8.06E-16,5.50E-17,4.33E-16,3.30E-17,1.13E-16,1.20E-17,8.31E-17,1.00E-17,7.68E-16,2.70E-17,21.28,1.2768,14.2,0.852,906.349248,6.11E+09,9.79E+00,1.65E-03,8.89E-03,4.78E-03,1.25E-03,9.17E-04,8.47E-03,Lin,0.02448,105.44,11.28,11.73
UGC5101,9.64E-17,1.50E-17,3.19E-16,6.20E-17,1.38E-16,3.60E-17,1.19E-16,1.20E-17,3.92E-17,1.20E-17,6.88E-16,2.70E-17,13.76,0.8256,17.91,1.0746,655.710216,5.44E+09,9.74E+00,1.47E-03,4.86E-03,2.10E-03,1.81E-03,5.98E-04,1.05E-02,Lin,0.03937,171.51,11.32,11.91
IRAS17208-0014 ,1.18E-16,1.30E-17,9.00E-16,1.00E-16,2.56E-16,2.00E-17,1.12E-16,1.50E-17,7.43E-17,6.00E-18,8.72E-16,2.30E-17,34.79,2.0874,25.45,1.527,1499.596014,1.41E+10,1.01E+01,7.87E-04,6.00E-03,1.71E-03,7.47E-04,4.95E-04,5.81E-03,HII,0.04281,186.97,11.97,12.36
IRAS20551-4250 ,3.81E-17,7.20E-18,4.06E-16,3.60E-17,1.22E-16,6.00E-18,2.33E-17,3.30E-18,4.31E-17,3.00E-18,5.86E-16,1.00E-17,13.44,0.8064,7.57,0.4542,561.271704,6.10E+09,9.79E+00,6.79E-04,7.23E-03,2.17E-03,4.15E-04,7.68E-04,1.04E-02,HII,0.04294,187.56,11.64,11.93
IRAS23128-5919 ,1.41E-16,1.10E-17,6.54E-16,4.40E-17,5.13E-16,1.40E-17,4.40E-17,5.00E-18,5.30E-17,5.40E-18,9.92E-16,1.60E-17,10.1,0.606,6.22,0.3732,426.02826,4.06E+09,9.61E+00,3.31E-03,1.54E-02,1.20E-02,1.03E-03,1.24E-03,2.33E-02,HII,0.0446,195.05,10.22,11.92
IRAS23365+3604 ,NaN,NaN,1.39E-16,1.40E-17,3.37E-17,4.40E-18,2.41E-17,4.60E-18,1.44E-17,1.80E-18,1.99E-16,1.60E-17,7.79,0.4674,5.85,0.351,336.989814,9.61E+09,9.98E+00,NaN,4.12E-03,1.00E-03,7.15E-04,4.27E-04,5.91E-03,Lin,0.06448,286.17,11.65,12.09
IRAS15250+3609 ,NaN,NaN,8.34E-17,1.70E-17,4.06E-17,4.40E-18,1.23E-17,3.40E-18,1.77E-17,2.20E-18,1.15E-16,7.50E-18,6.21,0.3726,4.69,0.2814,268.851786,1.88E+09,9.27E+00,NaN,3.10E-03,1.51E-03,4.58E-04,6.58E-04,4.28E-03,Lin,0.05515,243.1,11.6,11.94
IRAS19542+1110 ,NaN,NaN,<2.35E-16,NaN,NaN,NaN,7.34E-18,2.40E-18,3.31E-18,1.30E-18,4.11E-17,6.00E-18,6.58,0.3948,6.43,0.3858,296.525628,3.30E+09,9.52E+00,NaN,NaN,NaN,2.48E-04,1.12E-04,1.39E-03,Unk,0.06495,288.35,11.75,12.01
IRAS22491-1808 ,NaN,NaN,7.90E-17,1.30E-17,NaN,NaN,1.15E-17,2.30E-18,7.16E-18,1.40E-18,1.52E-16,2.80E-18,4.87,0.2922,3.32,0.1992,207.981942,5.61E+09,9.75E+00,NaN,3.80E-03,NaN,5.53E-04,3.44E-04,7.31E-03,HII,0.07776,348.43,11.26,12.11
IRASF05189-2524 ,<3.51E-17,NaN,1.47E-16,9.90E-18,1.77E-17,4.10E-18,2.72E-17,2.30E-18,1.70E-17,1.20E-18,2.04E-16,2.00E-17,12.8,0.768,7.58,0.4548,537.50088,3.89E+09,9.59E+00,NaN,2.73E-03,3.29E-04,5.06E-04,3.16E-04,3.80E-03,Sy2,0.04256,185.85,11.78,11.97
IRAS07251-0248,NaN,NaN,5.60E-17,1.60E-17,NaN,NaN,1.65E-17,2.10E-18,1.63E-17,NaN,1.18E-16,5.60E-18,7.16,0.4296,4.28,0.2568,300.983256,2.57E+10,1.04E+01,NaN,1.86E-03,NaN,5.48E-04,5.42E-04,3.92E-03,Unk,0.08756,395.08,11.49,12.31
IRASF08572+3915,2.39E-17,3.70E-18,1.07E-16,1.70E-17,5.10E-17,2.60E-18,7.39E-18,1.50E-18,1.39E-17,1.50E-18,1.12E-16,3.00E-18,7.02,0.4212,2.96,0.1776,285.232332,1.56E+09,9.19E+00,8.38E-04,3.75E-03,1.79E-03,2.59E-04,4.87E-04,3.93E-03,Lin,0.05835,257.8,11.73,12.04
IRAS09022-3615,1.96E-16,1.30E-17,8.01E-16,3.50E-17,7.09E-16,1.80E-17,7.16E-17,6.90E-18,8.79E-17,4.40E-18,8.78E-16,2.20E-17,11.47,0.6882,8.86,0.5316,498.150702,2.66E+10,1.04E+01,3.93E-03,1.61E-02,1.42E-02,1.44E-03,1.76E-03,1.76E-02,HII,0.05964,263.75,11.36,12.23
IRASF10565+2448,7.32E-17,5.10E-18,5.38E-16,9.80E-18,1.19E-16,5.50E-18,8.09E-17,3.00E-18,4.31E-17,1.90E-18,6.52E-16,6.70E-18,15.7,0.942,12.55,0.753,685.23462,6.79E+09,9.83E+00,1.07E-03,7.85E-03,1.74E-03,1.18E-03,6.29E-04,9.51E-03,HII,0.0431,188.28,11.54,11.97
IRASF12112+0305,5.60E-17,1.68E-17,2.26E-16,2.90E-17,1.06E-16,1.40E-17,1.35E-17,4.00E-18,2.84E-17,4.40E-18,3.15E-16,1.10E-17,7.77,0.4662,7.07,0.4242,345.980082,1.25E+10,1.01E+01,1.62E-03,6.53E-03,3.06E-03,3.90E-04,8.21E-04,9.10E-03,Lin,0.07332,327.49,10.88,12.27
IRAS13120-5453,1.70E-16,8.50E-18,1.27E-15,6.30E-17,2.77E-16,1.50E-17,2.95E-16,1.40E-17,1.57E-16,8.20E-18,1.41E-15,2.10E-17,45.69,2.7414,40.99,2.4594,2029.811154,-9,-9.00E+00,8.38E-04,6.26E-03,1.36E-03,1.45E-03,7.73E-04,6.95E-03,Sy2,0.03076,133.12,11.99,12.2
IRASF14348-1447,NaN,NaN,1.92E-16,1.90E-17,7.23E-17,5.90E-18,2.20E-17,3.00E-18,2.35E-17,2.10E-18,3.03E-16,5.00E-18,8.08,0.4848,7.12,0.4272,357.931728,1.81E+10,1.03E+01,NaN,5.36E-03,2.02E-03,6.15E-04,6.57E-04,8.47E-03,Lin,0.083,373.3,10.48,12.29
IRASF14378-3651,NaN,NaN,1.69E-16,1.70E-17,NaN,NaN,1.83E-17,1.80E-18,9.97E-18,1.20E-18,1.22E-16,3.10E-18,6.85,0.411,4.86,0.2916,294.05901,5.19E+09,9.71E+00,NaN,5.75E-03,NaN,6.22E-04,3.39E-04,4.15E-03,Lin,0.06764,300.88,11.81,12.11
IRASF19297-0406,1.22E-16,,1.61E-16,1.50E-17,4.16E-17,6.30E-18,2.50E-17,3.90E-18,1.52E-17,3.20E-18,2.60E-16,8.20E-18,7.46,0.4476,6.01,0.3606,325.968636,1.11E+10,1.00E+01,3.74E-03,4.94E-03,1.28E-03,7.67E-04,4.66E-04,7.98E-03,HII,0.08573,386.32,11.67,12.35
IRAS15206+3342,NaN,NaN,1.71E-16,5.00E-18,NaN,NaN,NaN,NaN,NaN,NaN,1.79E-16,3.10E-18,1.52,0.0912,1.04,0.0624,64.944432,1.18E+10,1.01E+01,NaN,2.63E-02,NaN,NaN,NaN,2.76E-02,HII,0.12441,575.75,0,12.07