;Name,NIII57,NIII57err,OI63,OI63err,OIII88,OIIIerr,NII122,NII122err,OI145,OI145err,CIII158,CII158err,S63,S63err,S122,S122err
M82Center,3.51E-14,1.10E-15,1.51E-13,5.20E-15,8.31E-14,2.60E-15,2.05E-14,1.20E-16,1.38E-14,1.20E-16,1.43E-13,1.00E-15,1570,94.2,1350,81
M82S_outflow,NaN,NaN,NaN,NaN,NaN,NaN,1.67E-15,1.20E-17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
M82N_outflow,NaN,NaN,NaN,NaN,NaN,NaN,1.07E-15,2.10E-17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
M83_Center,1.90E-15,1.20E-16,9.85E-15,5.60E-17,2.45E-15,5.00E-17,3.35E-15,2.20E-17,7.30E-16,2.70E-17,1.72E-14,2.40E-16,127.33,7.6398,156.24,9.3744
M83_Bar-spiral_arm,6.15E-16,5.00E-17,2.73E-15,6.10E-17,NaN,NaN,1.29E-15,1.50E-17,NaN,NaN,9.26E-15,1.20E-16,21.92,1.3152,50.02,3.0012
M83_Eastern_arm,1.15E-16,1.50E-17,7.14E-16,2.20E-17,NaN,NaN,2.84E-16,7.50E-18,NaN,NaN,2.64E-15,7.70E-17,4.85,0.291,15.38,0.9228
NGC253,5.43E-15,1.40E-16,3.38E-14,4.40E-16,7.55E-15,1.40E-16,8.28E-15,7.10E-17,3.96E-15,1.40E-16,4.56E-14,1.90E-16,1001,60.06,1212,72.72
NGC1808,1.15E-15,6.00E-17,9.61E-15,2.20E-16,2.39E-15,8.20E-17,2.88E-15,1.50E-17,6.38E-16,2.20E-17,1.67E-14,1.20E-16,127.05,7.623,144.2,8.652
NGC3256,1.57E-15,1.30E-16,9.43E-15,9.50E-17,4.37E-15,5.90E-17,1.21E-15,1.40E-17,8.44E-16,2.00E-17,1.79E-14,7.80E-17,99.84,5.9904,148.83,8.9298
NGC4038,2.87E-16,5.60E-17,1.61E-15,6.00E-17,8.01E-16,3.10E-17,3.86E-16,5.50E-18,1.07E-16,4.10E-18,4.15E-15,2.80E-17,10.01,0.6006,29.89,1.7934
NGC4039,8.04E-16,3.40E-17,3.36E-15,7.70E-17,NaN,NaN,2.88E-16,7.70E-18,NaN,NaN,6.20E-15,6.40E-17,18.29,1.0974,40.59,2.4354
Overlap,6.88E-16,4.80E-17,2.38E-15,6.90E-17,NaN,NaN,3.35E-16,1.60E-17,NaN,NaN,6.97E-15,4.00E-17,13.12,0.7872,23.98,1.4388
NGC4945,2.82E-15,1.30E-16,2.67E-14,5.00E-15,3.78E-15,1.10E-16,5.91E-15,2.00E-16,3.94E-15,3.60E-17,3.17E-14,3.20E-16,573.8,34.428,1079.1,64.746
NGC7552,9.45E-16,1.70E-16,4.79E-15,4.30E-17,1.08E-15,4.00E-17,1.25E-15,1.30E-17,3.35E-16,1.20E-17,7.99E-15,4.50E-17,85.57,5.1342,92.15,5.529
NGC1365,1.88E-15,1.50E-16,5.69E-15,1.60E-16,2.60E-15,5.80E-17,3.29E-15,2.20E-17,4.20E-16,1.30E-17,1.35E-14,1.20E-16,111.48,6.6888,183.54,11.0124
NGC3783,5.18E-17,1.70E-17,6.33E-16,4.00E-17,1.53E-16,1.30E-17,8.95E-17,8.70E-18,3.03E-17,4.50E-18,6.88E-16,9.90E-18,2.34,0.1404,5.88,0.3528
NGC4051,<2.55E-17,NaN,3.43E-16,2.50E-17,7.50E-17,1.50E-17,4.96E-17,5.30E-18,2.22E-17,3.60E-18,6.11E-16,9.20E-18,2.48,0.1488,7.64,0.4584
NGC4151,2.19E-16,3.40E-17,2.92E-15,6.50E-17,4.64E-16,3.20E-17,8.63E-17,9.60E-18,1.79E-16,5.80E-18,7.26E-16,1.30E-17,6.84,0.4104,5.8,0.348
NGC4593,1.84E-17,5.90E-18,1.97E-16,2.20E-17,5.51E-17,8.10E-18,3.77E-17,8.60E-18,2.32E-17,4.00E-18,2.19E-16,1.10E-17,3.44,0.2064,4.66,0.2796
NGC5033,2.11E-16,4.00E-17,1.67E-15,4.40E-17,4.95E-16,3.40E-17,1.11E-15,1.60E-17,1.13E-16,6.60E-18,5.56E-15,6.70E-17,14.63,0.8778,48.19,2.8914
NGC5506,3.05E-16,4.90E-17,1.48E-15,3.90E-17,9.31E-16,2.60E-17,1.12E-16,9.20E-18,1.40E-16,6.20E-18,1.33E-15,1.50E-17,10.79,0.6474,6.45,0.387
NGC7469,4.36E-16,1.30E-16,2.56E-15,7.20E-17,4.35E-16,1.50E-17,4.16E-16,1.10E-17,1.67E-16,7.90E-18,2.88E-15,1.70E-17,30.08,1.8048,38.19,2.2914
IC4329A,1.08E-16,1.20E-17,6.16E-16,5.00E-17,3.75E-16,1.80E-17,3.47E-17,5.00E-18,3.73E-17,5.00E-18,1.52E-16,1.00E-17,2.55,0.153,1.32,0.0792
CenA,1.13E-15,9.30E-17,1.09E-14,1.30E-16,3.91E-15,4.40E-17,2.00E-15,2.50E-17,1.06E-15,1.00E-17,2.50E-14,1.00E-16,89.54,5.3724,183,10.98
Circinus,3.17E-15,1.10E-16,2.27E-14,2.10E-16,7.17E-15,6.60E-17,3.16E-15,1.80E-17,1.63E-15,1.60E-17,2.81E-14,1.10E-16,346.68,20.8008,351.23,21.0738
NGC1068,6.01E-15,9.90E-17,1.26E-14,1.30E-16,1.15E-14,8.60E-17,5.24E-15,3.70E-17,9.70E-16,9.40E-18,2.73E-14,1.00E-15,211.05,12.663,328.18,19.6908
NGC1275,3.00E-17,NaN,1.72E-15,7.20E-17,5.48E-17,1.20E-17,1.06E-16,8.40E-18,1.39E-16,9.00E-18,1.49E-15,2.00E-17,7.1,0.426,6.64,0.3984
NGC1386,1.25E-16,2.60E-17,3.71E-16,2.20E-17,2.61E-16,2.20E-17,1.19E-16,1.80E-17,4.36E-17,8.00E-18,8.01E-16,1.50E-17,5.16,0.3096,9.38,0.5628
NGC7314,4.81E-17,1.00E-17,2.54E-16,2.20E-17,2.14E-16,1.80E-17,6.39E-17,8.80E-18,2.90E-17,3.00E-18,1.04E-15,1.10E-17,1.32,0.0792,5.33,0.3198
NGC7852,1.21E-15,9.90E-17,2.88E-15,1.20E-16,1.89E-15,6.30E-17,6.32E-16,1.70E-17,2.84E-16,6.40E-18,5.18E-15,3.90E-17,52.92,3.1752,56.55,3.393
Mrk3,1.72E-16,2.00E-17,1.36E-15,3.60E-17,6.79E-16,3.70E-17,1.17E-16,1.60E-17,9.18E-17,8.00E-18,4.66E-16,1.40E-17,3.09,0.1854,2.43,0.1458
NGC3079,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.69E-15,7.50E-17,40.8,2.448,80.4,4.824
IRASF18325-5926 ,9.41E-17,1.50E-17,4.49E-16,1.10E-16,1.36E-16,2.10E-17,5.21E-17,1.20E-17,2.58E-17,4.30E-18,4.42E-16,2.30E-17,3.17,0.1902,2.28,0.1368
NGC4418,<8.70E-17,NaN,2.12E-16,2.30E-01,<8.82E-17,NaN,<2.74E-17,NaN,1.06E-17,0.00E+00,1.83E-16,2.00E-18,43.6,2.616,24.38,1.4628
Arp299,1.76E-15,7.10E-17,6.70E-15,1.10E-16,6.79E-15,8.70E-17,6.18E-16,1.80E-17,7.98E-16,9.70E-18,1.24E-14,7.20E-17,91.84,5.5104,113.83,6.8298
Arp220,<2.36E-16,NaN,1.00E-15,1.50E-16,<3.17E-16,NaN,2.20E-16,1.80E-17,1.69E-16,1.30E-17,1.22E-15,3.20E-17,124.62,7.4772,114.04,6.8424
Mrk231,2.88E-17,3.50E-18,3.98E-16,4.00E-17,5.50E-17,5.00E-18,4.35E-17,4.00E-18,3.52E-17,4.30E-18,4.55E-16,8.00E-17,34.96,2.0976,20.06,1.2036
Mrk273,1.50E-16,2.00E-17,8.06E-16,5.50E-17,4.33E-16,3.30E-17,1.13E-16,1.20E-17,8.31E-17,1.00E-17,7.68E-16,2.70E-17,21.28,1.2768,14.2,0.852
NGC6240,1.00E-16,1.50E-17,6.19E-15,1.40E-16,4.39E-16,3.40E-17,2.78E-16,2.50E-17,4.81E-16,3.00E-17,4.21E-15,5.60E-17,22.87,1.3722,23.48,1.4088
UGC5101,9.64E-17,1.50E-17,3.19E-16,6.20E-17,1.38E-16,3.60E-17,1.19E-16,1.20E-17,3.92E-17,1.20E-17,6.88E-16,2.70E-17,13.76,0.8256,17.91,1.0746
IRAS17208-0014 ,1.18E-16,1.30E-17,9.00E-16,1.00E-16,2.56E-16,2.00E-17,1.12E-16,1.50E-17,7.43E-17,6.00E-18,8.72E-16,2.30E-17,34.79,2.0874,25.45,1.527
IRAS20551-4250 ,3.81E-17,7.20E-18,4.06E-16,3.60E-17,1.22E-16,6.00E-18,2.33E-17,3.30E-18,4.31E-17,3.00E-18,5.86E-16,1.00E-17,13.44,0.8064,7.57,0.4542
IRAS23128-5919 ,1.41E-16,1.10E-17,6.54E-16,4.40E-17,5.13E-16,1.40E-17,4.40E-17,5.00E-18,5.30E-17,5.40E-18,9.92E-16,1.60E-17,10.1,0.606,6.22,0.3732
IRAS23365+3604 ,NaN,NaN,1.39E-16,1.40E-17,3.37E-17,4.40E-18,2.41E-17,4.60E-18,1.44E-17,1.80E-18,1.99E-16,1.60E-17,7.79,0.4674,5.85,0.351
IRAS15250+3609 ,NaN,NaN,8.34E-17,1.70E-17,4.06E-17,4.40E-18,1.23E-17,3.40E-18,1.77E-17,2.20E-18,1.15E-16,7.50E-18,6.21,0.3726,4.69,0.2814
IRAS19542+1110 ,NaN,NaN,<2.35E-16,NaN,NaN,NaN,7.34E-18,2.40E-18,3.31E-18,1.30E-18,4.11E-17,6.00E-18,6.58,0.3948,6.43,0.3858
IRAS22491-1808 ,NaN,NaN,7.90E-17,1.30E-17,NaN,NaN,1.15E-17,2.30E-18,7.16E-18,1.40E-18,1.52E-16,2.80E-18,4.87,0.2922,3.32,0.1992
IRASF05189-2524 ,<3.51E-17,NaN,1.47E-16,9.90E-18,1.77E-17,4.10E-18,2.72E-17,2.30E-18,1.70E-17,1.20E-18,2.04E-16,2.00E-17,12.8,0.768,7.58,0.4548
IRAS07251-0248,NaN,NaN,5.60E-17,1.60E-17,NaN,NaN,1.65E-17,2.10E-18,1.63E-17,NaN,1.18E-16,5.60E-18,7.16,0.4296,4.28,0.2568
IRASF08572+3915,2.39E-17,3.70E-18,1.07E-16,1.70E-17,5.10E-17,2.60E-18,7.39E-18,1.50E-18,1.39E-17,1.50E-18,1.12E-16,3.00E-18,7.02,0.4212,2.96,0.1776
IRAS09022-3615,1.96E-16,1.30E-17,8.01E-16,3.50E-17,7.09E-16,1.80E-17,7.16E-17,6.90E-18,8.79E-17,4.40E-18,8.78E-16,2.20E-17,11.47,0.6882,8.86,0.5316
IRASF10565+2448,7.32E-17,5.10E-18,5.38E-16,9.80E-18,1.19E-16,5.50E-18,8.09E-17,3.00E-18,4.31E-17,1.90E-18,6.52E-16,6.70E-18,15.7,0.942,12.55,0.753
IRASF12112+0305,5.60E-17,1.68E-17,2.26E-16,2.90E-17,1.06E-16,1.40E-17,1.35E-17,4.00E-18,2.84E-17,4.40E-18,3.15E-16,1.10E-17,7.77,0.4662,7.07,0.4242
IRAS13120-5453,1.70E-16,8.50E-18,1.27E-15,6.30E-17,2.77E-16,1.50E-17,2.95E-16,1.40E-17,1.57E-16,8.20E-18,1.41E-15,2.10E-17,45.69,2.7414,40.99,2.4594
IRASF14348-1447,NaN,NaN,1.92E-16,1.90E-17,7.23E-17,5.90E-18,2.20E-17,3.00E-18,2.35E-17,2.10E-18,3.03E-16,5.00E-18,8.08,0.4848,7.12,0.4272
IRASF14378-3651,NaN,NaN,1.69E-16,1.70E-17,NaN,NaN,1.83E-17,1.80E-18,9.97E-18,1.20E-18,1.22E-16,3.10E-18,6.85,0.411,4.86,0.2916
IRASF19297-0406,1.22E-16,,1.61E-16,1.50E-17,4.16E-17,6.30E-18,2.50E-17,3.90E-18,1.52E-17,3.20E-18,2.60E-16,8.20E-18,7.46,0.4476,6.01,0.3606
IRAS15206+3342,NaN,NaN,1.71E-16,5.00E-18,NaN,NaN,NaN,NaN,NaN,NaN,1.79E-16,3.10E-18,1.52,0.0912,1.04,0.0624